time,ch.1,ch.2,ch.3
0.0,-0.4249454526442811,-0.5248523166728618,0.415258557054369
0.0447213595499957,0.0999243635843787,-0.1822289440672129,0.5870467496368712
0.0894427190999915,-0.6107418653268726,-0.8674756892785108,0.3980761803682334
0.1341640786499874,0.0859874685190437,0.4588681360969042,0.0601916798197543
0.1788854381999831,-0.359935463861259,-0.7238347883785072,0.3350741325190698
0.223606797749979,-0.5457318765438506,-0.5137977349114371,-0.3292043765082781
0.2683281572999748,-0.6804263406535472,-0.2375018528743366,-0.0027900885560062
0.3130495168499706,-0.1509108927364426,-0.1490651987829386,0.1690133988319461
0.3577708763999663,0.6062116530592585,-0.6353981342871093,0.1632859399365676
0.4024922359499621,-0.3088335152883642,-0.0495739629301159,-0.0314120882274486
0.447213595499958,-0.0998089441635477,-0.6132889707642599,-0.0314120882274486
0.4919349550499537,0.0255942565692589,-0.1490651987829386,-0.191780937298047
0.5366563145999496,-0.434236716021171,-0.3812114157728583,0.2033781522042172
0.5813776741499453,-0.3738435040713862,-0.4916885713885876,-0.2547474108683574
0.6260990336999412,0.1881913656648333,-0.4916885713885876,0.3923487214728549
0.6708203932499369,-0.0951633124751027,-0.2596110163971861,-0.0657768415997197
0.7155417527999327,-0.5503486533770878,-0.0716831264529654,-0.3922064243574418
0.7602631123499286,-0.0812264174097678,0.0940669379698875,0.1804683166227031
0.8049844718999243,-0.2716684617808044,-0.4806339896271628,0.2205605288903527
0.8497058314499202,-0.4621105061518409,-0.4695794078657381,-0.2604748697637359
0.894427190999916,-0.2437946716501344,-0.7680531154242063,0.1747408577273246
0.9391485505499116,-0.2809597251576943,-0.7348893701399322,0.3808938036820979
0.9838699100999077,-0.4714017695287308,-0.1932835258286376,0.0716465976105113
1.028591269649903,-0.429591084332726,-0.7238347883785072,0.1861957755180816
1.0733126291998991,-0.8476402265823589,-0.1380106170215139,0.5125897839969504
1.118033988749895,-0.6432612871459875,0.2267219191069845,0.2606171668791491
1.1627553482998907,-0.6200331287037626,-0.2485564346357613,-0.0256846293320701
1.2074767078498865,0.2764295128900803,0.4478135543354795,-0.0428670060182056
1.2521980673998825,-0.5921593385730926,-0.0274647994072664,0.3465290503098268
1.296919426949878,-0.2763140934692493,0.1714490102998608,0.2892544613560416
1.3416407864998738,-0.6711350772766572,0.0719577744470381,0.1632859399365676
1.3863621460498696,-0.3738435040713862,-0.0827377082143901,0.1289211865642965
1.4310835055998654,0.1045699952728236,-0.7901622789470558,0.3236192147283128
1.4758048651498614,-0.1973383547656846,-0.1822289440672129,0.0430093031336187
1.5205262246998572,-0.0022630845626511,-0.3148839252043098,-0.0428670060182056
1.5652475842498528,-0.5968049702615376,0.0387940291627638,0.3236192147283128
1.6099689437998486,-0.3134791469768092,0.591454455235483,-0.271929787554493
1.6546903033498443,-0.6525525505228774,-0.5580160619571362,-0.1860534784026685
1.6994116628998404,0.4064783453113321,0.0940669379698875,0.3178917558329342
1.744133022449836,-0.8801596484014738,-0.3701568340114336,0.1518310221458105
1.788854381999832,-0.1323283659826626,0.1493398467770113,0.3579839681005838
1.8335757415498275,-0.359935463861259,-0.0053851564240598,0.2033781522042172
1.8782971010998233,-0.0022630845626511,-0.3812114157728583,0.0659191387151328
1.9230184606498193,0.020948624880814,-0.2485564346357613,-0.4895376513000233
1.967739820199815,-0.030124468836873,-0.4585248261043134,0.1804683166227031
2.012461179749811,-0.5503486533770878,-0.1601197805443634,0.2720720846699061
2.0571825392998067,-0.1183914709173277,-0.2043381075900624,0.5755918318461142
2.101903898849802,-0.350644200484369,-0.6132889707642599,0.3522565092052053
2.1466252583997982,0.3693421466589799,-0.2596110163971861,-0.4666278157185092
2.191346617949794,0.3089489347091951,-0.0716831264529654,0.0773740565058898
2.23606797749979,0.0999243635843787,-0.3812114157728583,0.0544642209243758
2.280789337049786,0.0488224150114839,0.1935581738227103,0.5183172428923289
2.3255106965997814,0.3135945663976401,-0.2375018528743366,0.2205605288903527
2.3702320561497774,0.1603175755341634,-0.7348893701399322,-0.1516887250303974
2.414953415699773,-0.0812264174097678,0.1382852650155866,-0.168871101716533
2.459674775249769,-0.3831347674482762,-0.0053851564240598,0.2663446257745276
2.504396134799765,-0.1044545758519927,-0.0053851564240598,0.44962331042664
2.54911749434976,-0.1555565244248875,-0.1822289440672129,0.1861957755180816
2.593838853899756,-0.1276827342942176,-0.5359068984342866,0.0200994675521047
2.6385602134497517,-0.2623771984039144,-0.1269560352600891,0.4324409337405045
2.6832815729997477,-0.2948966202230292,-0.2817201799200356,-0.0600493827043412
2.7280029325497437,0.1417350487803835,-0.2264472711129119,0.2434347901930135
2.7727242920997393,-0.1369739976711076,-0.602234389002835,-0.5181749457769159
2.8174456516497353,-0.1509108927364426,-0.0053851564240598,-0.168871101716533
2.862167011199731,0.1789001022879434,-0.0385193811686911,-0.5697220758353225
2.906888370749727,-0.0719351540328778,-0.1159014534986644,-0.0543219238089626
2.951609730299723,-0.6990088674073272,-0.0716831264529654,0.2777995435652846
2.9963310898497184,0.346113988216755,0.1935581738227103,0.134648645459675
3.0410524493997144,0.1835457339763883,-0.0164102176458417,0.0372818442382402
3.0857738089497095,-0.2019839864541296,-0.1932835258286376,-0.2203826574960863
3.1304951684997055,-0.0022630845626511,-0.6353981342871093,0.2320154466811098
3.1752165280497016,-0.3831347674482762,-0.3038293434428851,0.4209860159497475
3.219937887599697,-0.5178580864131808,-0.5359068984342866,0.3980761803682334
3.264659247149693,0.0906331002074887,-0.5911798072414103,-0.0657768415997197
3.3093806066996887,0.397187081934442,-0.8122714424699052,0.3579839681005838
3.3541019662496847,-0.2856053568461393,-0.1711743623057881,0.1403761043550535
3.3988233257996807,-0.0161875737715381,0.116176101492737,-0.2146907728795611
3.4435446853496763,-0.420299820955836,-0.5248523166728618,-0.0256846293320701
3.4882660448996723,0.6712504966974882,-0.1159014534986644,-0.1058690538673693
3.532987404449668,0.9452850566053268,-0.5690706437185609,-0.1975083961934255
3.577708763999664,-0.2066296181425746,-0.9227485980856344,-0.014229711541313
3.62243012354966,-0.2019839864541296,-0.6685618795713837,0.3866212625774764
3.667151483099655,-0.2530859350270244,-0.4474702443428886,0.2606171668791491
3.711872842649651,-0.0905176807866578,-0.4695794078657381,0.0143720086567262
3.7565942021996466,0.2950120396438602,-0.1048468717372396,-0.2318375752868434
3.8013155617496426,-0.039415732213763,0.1935581738227103,0.5354996195784646
3.8460369212996386,-0.5132124547247356,-0.3591022522500089,-0.4380260955204699
3.890758280849634,0.0906331002074887,-0.2706655981586108,-0.2776572464498715
3.93547964039963,0.1789001022879434,0.0830123562084628,-0.4609003568231307
3.9802009999496257,-0.0115419420830931,-0.6575072978099588,0.2606171668791491
4.024922359499622,-0.1648477878017775,-0.1048468717372396,0.146103563250432
4.069643719049617,0.0255942565692589,-0.6906710430942331,0.3923487214728549
4.114365078599613,0.0488224150114839,-0.0164102176458417,0.0716465976105113
4.159086438149609,-0.0068963103946481,-0.6243435525256846,0.4381683926358831
4.203807797699604,0.3321770931514201,-0.0274647994072664,-0.0371395471228271
4.2485291572496005,-0.0626438906559879,0.0277394474013391,0.1804683166227031
4.2932505167995965,0.0534680466999289,-0.9227485980856344,-0.1402338072396404
4.3379718763495925,-0.1091002075404377,-0.3591022522500089,-0.1860534784026685
4.382693235899588,-0.3320616737305892,-0.5801252254799856,0.3121642969375557
4.427414595449584,-0.0812264174097678,-0.2043381075900624,-0.1631436428211544
